timestamp,sys_platform,os_name,kernel_version,system_name,node_name,machine,cpu_percent,cpu_count_logical,cpu_count_physical,cpu_freq_current,cpu_freq_min,cpu_freq_max,cpu_stats_ctx_switches,cpu_stats_interrupts,cpu_stats_soft_interrupts,cpu_stats_syscalls,cpu_times_user,cpu_times_system,cpu_times_idle,cpu_times_nice,cpu_times_iowait,cpu_times_irq,cpu_times_softirq,cpu_times_steal,cpu_times_guest,cpu_times_guest_nice,virtual_memory_total,virtual_memory_available,virtual_memory_used,virtual_memory_percent,virtual_memory_free,virtual_memory_active,virtual_memory_buffers,virtual_memory_cached,virtual_memory_shared,swap_memory_total,swap_memory_used,swap_memory_free,swap_memory_percent,swap_memory_sin,swap_memory_sout,disk_usage_total,disk_usage_used,disk_usage_free,disk_usage_percent,disk_io_read_count,disk_io_write_count,disk_io_read_bytes,disk_io_write_bytes,disk_read_time,disk_write_time,disk_busy_time,disk_read_merged_count,disk_write_merged_count,net_io_bytes_sent,net_io_bytes_recv,net_io_packets_sent,net_io_packets_recv,net_io_errin,net_io_errout,net_io_dropin,net_io_dropout,num_of_net_connections,boot_time,users,num_of_process,num_of_files_created,num_of_files_deleted,num_of_files_modified,num_of_files_moved
2024-07-10T10:36:18.398507,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,0.9,16,12,2769.9529375,400.0,3900.0,1266276,773572,252297,0,78.24,33.65,1700.63,0.71,12.27,0.0,0.58,0.0,0.0,0.0,16439635968,13178597376,2340696064,19.8,9345146880,1141624832,296300544,4457492480,568287232,4294963200,0,4294963200,0.0,0,0,165897187328,140284854272,17110638592,89.1,95259,11335,2818507264,863319040,16306,36491,31144,24997,14262,1168172,2955811,3653,4399,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,0,0
2024-07-10T10:36:20.413075,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,2.1,16,12,2699.163375,400.0,3900.0,1278655,774875,253037,0,78.43,33.68,1732.59,0.71,12.27,0.0,0.58,0.0,0.0,0.0,16439635968,13143613440,2353598464,20.0,9310085120,1141710848,296300544,4479651840,590417920,4294963200,0,4294963200,0.0,0,0,165897187328,140284862464,17110630400,89.1,95259,11335,2818507264,863319040,16306,36491,31144,24997,14262,1169148,2956661,3663,4410,0,0,0,0,53,2024-07-10 10:34:23,2,383,1,0,3,0
2024-07-10T10:36:22.427299,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,5.3,16,12,2931.24925,400.0,3900.0,1286830,777552,254718,0,78.76,33.78,1764.19,0.71,12.27,0.0,0.59,0.0,0.0,0.0,16439635968,13111255040,2356195328,20.2,9277710336,1141796864,296325120,4509405184,620179456,4294963200,0,4294963200,0.0,0,0,165897187328,140284862464,17110630400,89.1,95259,11408,2818507264,863998976,16306,36667,31164,24997,14344,1169594,2956857,3666,4412,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,9,0
2024-07-10T10:36:24.441650,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,1.0,16,12,2489.6691250000003,400.0,3900.0,1301102,784914,257060,0,79.62,34.0,1795.18,0.71,12.29,0.0,0.59,0.0,0.0,0.0,16439635968,13124075520,2349490176,20.2,9290477568,1141825536,296333312,4503334912,614035456,4294963200,0,4294963200,0.0,0,0,165897187328,140284862464,17110630400,89.1,95259,11411,2818507264,864162816,16306,36673,31176,24997,14363,1186265,2957800,3678,4424,0,0,0,0,53,2024-07-10 10:34:23,2,383,3,2,33,1
2024-07-10T10:36:26.455014,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,3.0,16,12,2975.6116875000002,400.0,3900.0,1309839,787988,259130,0,80.09,34.12,1826.6,0.71,12.3,0.0,0.6,0.0,0.0,0.0,16439635968,13113884672,2355290112,20.2,9280204800,1141833728,296333312,4507807744,618446848,4294963200,0,4294963200,0.0,0,0,165897187328,140284862464,17110630400,89.1,95263,11411,2818535936,864162816,16327,36673,31208,24997,14363,1186351,2957866,3679,4425,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,12,0
2024-07-10T10:36:28.468711,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,1.3,16,12,2785.712875,400.0,3900.0,1319063,791543,261135,0,80.64,34.29,1857.91,0.71,12.31,0.0,0.6,0.0,0.0,0.0,16439635968,13121761280,2358722560,20.2,9288081408,1141850112,296341504,4496490496,607137792,4294963200,0,4294963200,0.0,0,0,165897187328,140284862464,17110630400,89.1,95263,11424,2818535936,864269312,16327,36737,31224,24997,14376,1216807,2959447,3697,4446,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,8,0
2024-07-10T10:36:30.482647,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,1.4,16,12,2259.899875,400.0,3900.0,1323314,793066,262544,0,80.82,34.36,1889.77,0.71,12.32,0.0,0.6,0.0,0.0,0.0,16439635968,13154889728,2355613696,20.0,9321164800,1141866496,296341504,4466515968,577126400,4294963200,0,4294963200,0.0,0,0,165897187328,140284866560,17110626304,89.1,95264,11424,2818556416,864269312,16332,36737,31236,24997,14376,1231916,2960741,3715,4462,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,2,0
2024-07-10T10:36:32.496597,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,0.2,16,12,3100.0,400.0,3900.0,1328825,794384,263488,0,81.0,34.42,1921.65,0.71,12.33,0.0,0.6,0.0,0.0,0.0,16439635968,13152571392,2365992960,20.0,9318842368,1141866496,296341504,4458459136,569065472,4294963200,0,4294963200,0.0,0,0,165897187328,140284866560,17110626304,89.1,95264,11427,2818556416,864289792,16332,36753,31244,24997,14377,1232022,2960979,3716,4465,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,9,0
2024-07-10T10:36:34.509498,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,0.4,16,12,2524.6454375,400.0,3900.0,1331488,795194,264142,0,81.09,34.46,1953.67,0.71,12.33,0.0,0.6,0.0,0.0,0.0,16439635968,13110808576,2362810368,20.2,9277079552,1141866496,296374272,4503371776,613945344,4294963200,0,4294963200,0.0,0,0,165897187328,140284866560,17110626304,89.1,95264,11453,2818556416,864539648,16332,36805,31276,24997,14404,1239326,2961727,3724,4474,0,0,0,0,53,2024-07-10 10:34:23,2,383,0,0,2,0
2024-07-10T10:36:36.523519,linux,posix,6.2.0-39-generic,Linux,nantina-Vivobook-ASUSLaptop-X1603ZA-X1603ZA,x86_64,2.2,16,12,2570.7296875,400.0,3900.0,1342205,799867,266434,0,81.88,34.66,1984.73,0.71,12.36,0.0,0.6,0.0,0.0,0.0,16439635968,13079851008,2368843776,20.4,9245880320,1142022144,296415232,4528496640,638935040,4294963200,0,4294963200,0.0,0,0,165897187328,140284874752,17110618112,89.1,95264,11474,2818556416,864809984,16332,36820,31288,24997,14442,1239633,2961886,3727,4476,0,0,0,0,53,2024-07-10 10:34:23,2,383,6,3,60,3
